Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Instruction: %373 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1256224 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2533:27 | Function: buf_pool_resize
  Instruction: %cmp560 = icmp ult i64 %372, %373, !dbg !1256225 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2533:25 | Function: buf_pool_resize
  Instruction: br i1 %cmp560, label %for.body561, label %for.end578, !dbg !1256226 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2533:5 | Function: buf_pool_resize
  Instruction: %378 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1256240 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2540:48 | Function: buf_pool_resize
  Instruction: %conv575 = trunc i64 %378 to i32, !dbg !1256240 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2540:48 | Function: buf_pool_resize
  Instruction: call void @_ZL33buf_resize_status_progress_updatejj(i32 %conv574, i32 %conv575), !dbg !1256241 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2540:7 | Function: buf_pool_resize
  Instruction: %384 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1256255 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2545:25 | Function: buf_pool_resize
  Instruction: %cmp582 = icmp ult i64 %383, %384, !dbg !1256256 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2545:23 | Function: buf_pool_resize
  Instruction: br i1 %cmp582, label %for.body583, label %for.end595, !dbg !1256257 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2545:3 | Function: buf_pool_resize
  Instruction: %1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6166:19 | Function: buf_validate
  Instruction: %cmp = icmp ult i64 %0, %1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6166:17 | Function: buf_validate
  Instruction: br i1 %cmp, label %for.body, label %for.end, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6166:3 | Function: buf_validate
  Instruction: %0 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1108:19 | Function: buf_pool_size_align
  Instruction: %mul = mul i64 %0, %1, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1108:42 | Function: buf_pool_size_align
  Instruction: store i64 %mul, i64* %m, align 8, !dbg !1255283 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1108:15 | Function: buf_pool_size_align
  Instruction: %4 = load i64, i64* %m, align 8, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:14 | Function: buf_pool_size_align
  Instruction: %rem = urem i64 %3, %4, !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:12 | Function: buf_pool_size_align
  Instruction: %cmp = icmp eq i64 %rem, 0, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:16 | Function: buf_pool_size_align
  Instruction: br i1 %cmp, label %if.then, label %if.else, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:1111:7 | Function: buf_pool_size_align
  Instruction: %4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2654:25 | Function: buf_pool_clear_hash_index
  Instruction: %cmp15 = icmp ult i64 %3, %4, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2654:23 | Function: buf_pool_clear_hash_index
  Instruction: br i1 %cmp15, label %for.body, label %for.end72, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:2654:3 | Function: buf_pool_clear_hash_index
  Instruction: %3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:25 | Function: buf_pool_get
  Instruction: %rem = urem i64 %call2, %3, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:23 | Function: buf_pool_get
  Instruction: store i64 %rem, i64* %i, align 8, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:827:9 | Function: buf_pool_get
  Instruction: %5 = load i64, i64* %i, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:25 | Function: buf_pool_get
  Instruction: %arrayidx = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %4, i64 %5, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:12 | Function: buf_pool_get
  Instruction: ret %struct.buf_pool_t* %arrayidx, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:829:3 | Function: buf_pool_get
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3042:26 | Function: buf_pool_watch_unset
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3042:15 | Function: buf_pool_watch_unset
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3044:49 | Function: buf_pool_watch_unset
  Instruction: %call1 = call %struct.rw_lock_t* bitcast (%struct.rw_lock_t* (%struct.buf_pool_t.241822*, i64)* @_Z22buf_page_hash_lock_getPK10buf_pool_t9page_id_t to %struct.rw_lock_t* (%struct.buf_pool_t*, i64)*)(%struct.buf_pool_t* %1, i64 %6), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3044:26 | Function: buf_pool_watch_unset
  Instruction: %14 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3048:55 | Function: buf_pool_watch_unset
  Instruction: %call3 = call %struct.rw_lock_t* @_Z28buf_page_hash_lock_x_confirmP9rw_lock_tP10buf_pool_tRK9page_id_t(%struct.rw_lock_t* %13, %struct.buf_pool_t* %14, %struct.Lock_descriptor* dereferenceable(8) %15), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3048:15 | Function: buf_pool_watch_unset
  Instruction: %16 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3052:33 | Function: buf_pool_watch_unset
  Instruction: %call4 = call %class.buf_page_t* @_ZL21buf_page_hash_get_lowP10buf_pool_tRK9page_id_t.87247(%struct.buf_pool_t* %16, %struct.Lock_descriptor* dereferenceable(8) %17), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3052:11 | Function: buf_pool_watch_unset
  Instruction: %19 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3055:34 | Function: buf_pool_watch_unset
  Instruction: %call6 = call zeroext i1 @_Z26buf_pool_watch_is_sentinelPK10buf_pool_tPK10buf_page_t(%struct.buf_pool_t* %19, %class.buf_page_t* %20), !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3055:7 | Function: buf_pool_watch_unset
  Instruction: %21 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3056:27 | Function: buf_pool_watch_unset
  Instruction: call void @_ZL21buf_pool_watch_removeP10buf_pool_tP10buf_page_t(%struct.buf_pool_t* %21, %class.buf_page_t* %22), !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3056:5 | Function: buf_pool_watch_unset
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3069:26 | Function: buf_pool_watch_occurred
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3069:15 | Function: buf_pool_watch_occurred
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3070:49 | Function: buf_pool_watch_occurred
  Instruction: %call1 = call %struct.rw_lock_t* bitcast (%struct.rw_lock_t* (%struct.buf_pool_t.241822*, i64)* @_Z22buf_page_hash_lock_getPK10buf_pool_t9page_id_t to %struct.rw_lock_t* (%struct.buf_pool_t*, i64)*)(%struct.buf_pool_t* %1, i64 %6), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3070:26 | Function: buf_pool_watch_occurred
  Instruction: %14 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3075:55 | Function: buf_pool_watch_occurred
  Instruction: %call4 = call %struct.rw_lock_t* @_Z28buf_page_hash_lock_s_confirmP9rw_lock_tPK10buf_pool_t9page_id_t(%struct.rw_lock_t* %13, %struct.buf_pool_t* %14, i64 %19), !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3075:15 | Function: buf_pool_watch_occurred
  Instruction: %20 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3079:33 | Function: buf_pool_watch_occurred
  Instruction: %call5 = call %class.buf_page_t* @_ZL21buf_page_hash_get_lowP10buf_pool_tRK9page_id_t.87247(%struct.buf_pool_t* %20, %struct.Lock_descriptor* dereferenceable(8) %21), !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3079:11 | Function: buf_pool_watch_occurred
  Instruction: %22 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3081:42 | Function: buf_pool_watch_occurred
  Instruction: %call6 = call zeroext i1 @_Z26buf_pool_watch_is_sentinelPK10buf_pool_tPK10buf_page_t(%struct.buf_pool_t* %22, %class.buf_page_t* %23), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3081:15 | Function: buf_pool_watch_occurred
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3139:26 | Function: buf_page_set_file_page_was_freed
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3139:15 | Function: buf_page_set_file_page_was_freed
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3142:38 | Function: buf_page_set_file_page_was_freed
  Instruction: %call1 = call %class.buf_page_t* @_Z26buf_page_hash_get_s_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_t(%struct.buf_pool_t* %1, %struct.Lock_descriptor* dereferenceable(8) %2, %struct.rw_lock_t** %hash_lock), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3142:11 | Function: buf_page_set_file_page_was_freed
  Instruction: %5 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3146:5 | Function: buf_page_set_file_page_was_freed
  Instruction: %call3 = call zeroext i1 @_Z26buf_pool_watch_is_sentinelPK10buf_pool_tPK10buf_page_t(%struct.buf_pool_t* %5, %class.buf_page_t* %6), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3146:5 | Function: buf_page_set_file_page_was_freed
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3165:26 | Function: buf_page_reset_file_page_was_freed
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3165:15 | Function: buf_page_reset_file_page_was_freed
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3168:38 | Function: buf_page_reset_file_page_was_freed
  Instruction: %call1 = call %class.buf_page_t* @_Z26buf_page_hash_get_s_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_t(%struct.buf_pool_t* %1, %struct.Lock_descriptor* dereferenceable(8) %2, %struct.rw_lock_t** %hash_lock), !dbg !1255292 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3168:11 | Function: buf_page_reset_file_page_was_freed
  Instruction: %5 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3171:5 | Function: buf_page_reset_file_page_was_freed
  Instruction: %call3 = call zeroext i1 @_Z26buf_pool_watch_is_sentinelPK10buf_pool_tPK10buf_page_t(%struct.buf_pool_t* %5, %class.buf_page_t* %6), !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3171:5 | Function: buf_page_reset_file_page_was_freed
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %0), !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3230:26 | Function: buf_page_get_zip
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255294 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3230:15 | Function: buf_page_get_zip
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3232:16 | Function: buf_page_get_zip
  Instruction: %stat = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %1, i32 0, i32 24, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3232:26 | Function: buf_page_get_zip
  Instruction: %m_n_page_gets = getelementptr inbounds %struct.buf_pool_stat_t, %struct.buf_pool_stat_t* %stat, i32 0, i32 0, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3232:31 | Function: buf_page_get_zip
  Instruction: %call2 = call i64 @_ZN7Counter3incILm64EEEmRNS_6ShardsIXT_EEEm(%"struct.Counter::Shards.1575"* dereferenceable(4104) %m_n_page_gets, i64 %conv), !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3232:3 | Function: buf_page_get_zip
  Instruction: %3 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3239:40 | Function: buf_page_get_zip
  Instruction: %call3 = call %class.buf_page_t* @_Z26buf_page_hash_get_s_lockedP10buf_pool_tRK9page_id_tPP9rw_lock_t(%struct.buf_pool_t* %3, %struct.Lock_descriptor* dereferenceable(8) %4, %struct.rw_lock_t** %hash_lock), !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3239:13 | Function: buf_page_get_zip
  Instruction: %6 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3241:7 | Function: buf_page_get_zip
  Instruction: %call4 = call zeroext i1 @_Z26buf_pool_watch_is_sentinelPK10buf_pool_tPK10buf_page_t(%struct.buf_pool_t* %6, %class.buf_page_t* %7), !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3241:7 | Function: buf_page_get_zip
  Instruction: %call6 = invoke %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %3)
          to label %invoke.cont5 unwind label %terminate.lpad, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3531:20 | Function: Buf_fetch
  Instruction: store %struct.buf_pool_t* %call6, %struct.buf_pool_t** %m_buf_pool, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3531:9 | Function: Buf_fetch
  Instruction: %m_buf_pool = getelementptr inbounds %struct.Buf_fetch, %struct.Buf_fetch* %this1, i32 0, i32 11, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3531:9 | Function: Buf_fetch
  Instruction: %m_buf_pool = getelementptr inbounds %struct.Buf_fetch, %struct.Buf_fetch* %this1, i32 0, i32 11, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3531:9 | Function: Buf_fetch
  Instruction: store %struct.buf_pool_t* %call6, %struct.buf_pool_t** %m_buf_pool, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3531:9 | Function: Buf_fetch
  Instruction: %m_buf_pool55 = getelementptr inbounds %struct.Buf_fetch, %struct.Buf_fetch* %this1, i32 0, i32 11, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4199:5 | Function: Buf_fetch
  Instruction: %55 = load %struct.buf_pool_t*, %struct.buf_pool_t** %m_buf_pool55, align 8, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4199:5 | Function: Buf_fetch
  Instruction: %LRU_list_mutex56 = getelementptr inbounds %struct.buf_pool_t, %struct.buf_pool_t* %55, i32 0, i32 1, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4199:5 | Function: Buf_fetch
  Instruction: call void @_ZN11PolicyMutexI14TTASEventMutexI13GenericPolicyEE4exitEv(%struct.PolicyMutex* %LRU_list_mutex56), !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4199:5 | Function: Buf_fetch
  Instruction: %call6 = invoke %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %3)
          to label %invoke.cont5 unwind label %terminate.lpad, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:3531:20 | Function: Buf_fetch
  Instruction: %call = call %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %3), !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4628:26 | Function: buf_page_try_get
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4628:15 | Function: buf_page_try_get
  Instruction: %call = invoke %struct.buf_pool_t* @_ZL12buf_pool_getRK9page_id_t.87393(%struct.Lock_descriptor* dereferenceable(8) %0)
          to label %invoke.cont unwind label %lpad, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4802:26 | Function: buf_page_init_for_read
  Instruction: store %struct.buf_pool_t* %call, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255319 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4802:15 | Function: buf_page_init_for_read
  Instruction: %1 = load %struct.buf_pool_t*, %struct.buf_pool_t** %buf_pool, align 8, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4804:3 | Function: buf_page_init_for_read
